name,path,kind,location_type,has_shortcuts,has_neighbor_files,risk_level,reason,status,next_action,notes
GoogleDriveSetup.exe,C:\Users\Administrator\Downloads\GoogleDriveSetup.exe,exe-installer,Downloads,no,no,high,安装器(315MB) 确认已安装后可删,候审,确认依赖,
DWRG_setup.exe,C:\Users\Administrator\Downloads\DWRG_setup.exe,exe-installer,Downloads,no,no,high,安装器(182MB),候审,确认依赖,
ocs-2.9.24-setup.exe,C:\Users\Administrator\Downloads\ocs-2.9.24-setup-win-x64.exe,exe-installer,Downloads,no,no,high,安装器(260MB),候审,确认依赖,
Vortex Installer,C:\Users\Administrator\Downloads\Vortex-1-1-16-6-1772448630.exe,exe-installer,Downloads,no,no,high,Vortex Mod管理器安装器(311MB),候审,确认依赖,
Trae-Setup-x64.exe,C:\Users\Administrator\Downloads\Trae-Setup-x64.exe,exe-installer,Downloads,no,no,high,Trae IDE安装器(220MB),候审,确认依赖,
TimeScribe Setup,C:\Users\Administrator\Downloads\TimeScribe-1.11.0-setup.exe,exe-installer,Downloads,no,no,high,TimeScribe安装器(143MB),候审,确认依赖,
Linear Setup,C:\Users\Administrator\Downloads\Linear Setup 1.28.13 - x64.exe,exe-installer,Downloads,no,no,high,Linear安装器(95MB),候审,确认依赖,
sysdiag,C:\Users\Administrator\Downloads\sysdiag-all-x64-6.0.9.1-2026.02.28.1.exe,exe-tool,Downloads,no,no,high,系统诊断工具(65MB) 一次性使用,候审,确认依赖,
Doubao Installer,C:\Users\Administrator\Downloads\Doubao_online_installer.exe,exe-installer,Downloads,no,no,high,豆包在线安装器(7MB),候审,确认依赖,
Death Stranding Trainer,C:\Users\Administrator\Downloads\Death Stranding Directors Cut v1.0 Plus 26 Trainer.exe,trainer-exe,Downloads,no,no,high,游戏修改器(1.1MB),候审,先审计,
FLiNG Trainer Generic,C:\Users\Administrator\Downloads\FLiNG_Trainer_c30_.exe.v1.0.Plus.4.Trainer,trainer-exe,Downloads,no,no,high,风灵月影修改器(2.6MB),候审,先审计,
RE Trainer rar,C:\Users\Administrator\Downloads\Resident.Evil.Requiem.v1.0.Plus.4.Trainer.rar,trainer-archive,Downloads,no,no,high,修改器压缩包(43MB),候审,先审计,
RE2 Trainer Download,C:\Users\Administrator\Downloads\Resident Evil 2 v1.0-v20220613 Plus 20 Trainer.exe,trainer-exe,Downloads,no,no,high,修改器(1.3MB) 与桌面版重复,候审,先审计,
gmn-proxy.mjs,C:\Users\Administrator\gmn-proxy.mjs,script,HOME,no,yes,very_high,Gemini代理主脚本(18KB) 可能被计划任务和.vbs调用,候审,确认依赖,旁边有start-gmn-proxy.sh/.vbs
start-gmn-proxy.sh,C:\Users\Administrator\start-gmn-proxy.sh,script,HOME,no,yes,very_high,代理启动脚本(8KB) 与gmn-proxy.mjs配合使用,候审,确认依赖,
start-gmn-proxy.vbs,C:\Users\Administrator\start-gmn-proxy.vbs,script,HOME,no,yes,very_high,代理VBS启动器(1.3KB) Windows启动调用入口,候审,确认依赖,可能被开机启动引用
cc-window-manager.ahk,C:\Users\Administrator\cc-window-manager.ahk,script,HOME,no,no,high,AHK窗口管理(2.5KB) 可能被热键引用,候审,确认依赖,
codex-watchdog.sh,C:\Users\Administrator\codex-watchdog.sh,script,HOME,no,yes,high,Codex看门狗(6KB) 可能被计划任务调用,候审,确认依赖,
codex-cron-check.sh,C:\Users\Administrator\codex-cron-check.sh,script,HOME,no,yes,high,Codex定时检查(3.4KB) 可能被cron调用,候审,确认依赖,
fix-codex.sh,C:\Users\Administrator\fix-codex.sh,script,HOME,no,no,high,Codex修复脚本(13KB),候审,确认依赖,
fix-network.sh,C:\Users\Administrator\fix-network.sh,script,HOME,no,no,high,网络修复脚本(3KB),候审,确认依赖,
cc-commands.ps1,C:\Users\Administrator\cc-commands.ps1,script,HOME,no,no,high,CC命令集(2KB),候审,确认依赖,
cc-tracker.py,C:\Users\Administrator\cc-tracker.py,script,HOME,no,no,high,CC跟踪器(7KB),候审,确认依赖,
project-launcher.py,C:\Users\Administrator\project-launcher.py,script,HOME,no,yes,high,项目启动器(6KB) 旁边有project-commands.ps1,候审,确认依赖,
project-commands.ps1,C:\Users\Administrator\project-commands.ps1,script,HOME,no,yes,high,项目命令集(2KB),候审,确认依赖,
botdrop.apk,C:\Users\Administrator\botdrop.apk,apk,HOME,no,no,high,飞书bot APK(108MB) 移动端构建产物,候审,先审计,应归入botdrop项目目录
AGENTS.md,C:\Users\Administrator\AGENTS.md,config,HOME,no,yes,very_high,主Agent配置(20KB) 工具从HOME读取,现役,不动,系统级配置 绝不能移
CLAUDE.md,C:\Users\Administrator\CLAUDE.md,config,HOME,no,yes,very_high,Claude配置(17KB) 工具从HOME读取,现役,不动,系统级配置 绝不能移
.mcp.json,C:\Users\Administrator\.mcp.json,config,HOME,no,no,very_high,MCP配置(1KB),现役,不动,系统级配置
.claude.json,C:\Users\Administrator\.claude.json,config,HOME,no,no,very_high,Claude配置(15KB),现役,不动,系统级配置
batch_upload.py,D:\batch_upload.py,script,D-root,no,yes,high,NLM上传脚本(5KB) 旁边有progress.json,候审,确认依赖,
check_cdp.py,D:\check_cdp.py,script,D-root,no,no,high,CDP检查(0.2KB),候审,先审计,可能已失效
debug_cookies.py,D:\debug_cookies.py,script,D-root,no,no,high,Cookie调试(3KB),候审,先审计,
extract_cookies.py,D:\extract_cookies.py,script,D-root,no,no,high,Cookie提取(4KB),候审,先审计,
merge_vault.py,D:\merge_vault.py,script,D-root,no,no,high,Vault合并(5KB),候审,先审计,涉及Vault操作 高敏感
upload_text.py,D:\upload_text.py,script,D-root,no,yes,high,NLM文本上传(5KB),候审,确认依赖,
upload_progress.json,D:\upload_progress.json,config,D-root,no,yes,high,上传进度(39KB),候审,确认依赖,与batch_upload.py配合
nlm_text_upload_progress.json,D:\nlm_text_upload_progress.json,config,D-root,no,yes,high,NLM上传进度(4KB),候审,确认依赖,
